INCLUDE(InstallRequiredSystemLibraries)
SET(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Fiberized.IO")
SET(CPACK_PACKAGE_VENDOR "0d0a.com")
SET(CPACK_PACKAGE_DESCRIPTION_FILE "${CMAKE_SOURCE_DIR}/README.md")
SET(CPACK_PACKAGE_VERSION "0.7.0")
SET(CPACK_PACKAGE_VERSION_MAJOR "0")
SET(CPACK_PACKAGE_VERSION_MINOR "7")
SET(CPACK_PACKAGE_VERSION_PATCH "0")
SET(CPACK_PACKAGE_CONTACT "Windoze <windoze@0d0a.com>")
SET(CPACK_RESOURCE_FILE_LICENSE "${CMAKE_SOURCE_DIR}/LICENSE")
SET(CPACK_DEBIAN_PACKAGE_NAME "libfibio-dev")
SET(CPACK_DEBIAN_PACKAGE_MAINTAINER "windoze@0d0a.com")
SET(CPACK_DEBIAN_PACKAGE_HOMEPAGE "https://github.com/windoze/fibio")
SET(CPACK_DEBIAN_PACKAGE_DEPENDS "libboost-coroutine-dev (>=1.56), libboost-context-dev (>=1.56), libboost-system-dev (>=1.56), libboost-iostreams-dev (>=1.56), libboost-thread-dev (>=1.56), libssl-dev, zlib1g-dev")
INCLUDE(CPack)
